极致播放器专用源

Js=https://raw.githubusercontent.com/j520jeffrey/txt/main/jizhi.js
🇹🇼台湾,#genre#
民视 ,http://?s=focus&id=64251dd200003544ea55fe1c5eb00e42
民视(b) ,http://?s=focus&id=6442f24f00097e845edb5e492842265c
民视新闻台 ,http://?s=focus&id=64c859e10007934267f487ac0fa618e0
公视,http://?s=focus&id=64251df1000b5a9cea567a0e255d4664
台视,http://?s=focus&id=64251e0800060844ea56d28a6fad038f
台视综合,http://?s=focus&id=64295f5300027bb1faf5dea26ef81333
台視财经台,http://?s=focus&id=6448a761000bec1a75267316701e7a90
中視新聞 ,http://?s=focus&id=642d016e000643ab0926e0907da252ca
中天新闻,http://?s=focus&id=64252571000be01dea73c63b5616781e
壹電視新聞台,http://?s=focus&id=642521bd0005dfe9ea654d921969472d
东森新闻,http://?s=focus&id=64251f9700046520ea5ce8b85b6c11da
东森财经,http://?s=focus&id=64251ff20001f010ea5e4b9002e57212
非凡新聞台,http://?s=focus&id=64258e8600060f7eec0e3ebd6c49020e
寰宇新聞台,http://?s=focus&id=64295eb60008744efaf37ae07d17520b
TVBS 新聞台,http://?s=focus&id=64252188000673fcea647eb0397d464d
三立新闻,http://?s=focus&id=64251e23000bcd04ea573d7c0f0a002e
年代新聞,http://?s=focus&id=645b2569000acf2fbd624de55e212fb2
三立戏剧三立戲劇,http://?s=focus&id=64251e39000ed5bbea579433569b6381
三立綜合台,http://?s=focus&id=64251e49000e34e7ea57d28a25014df2
三立台湾,http://?s=focus&id=64251e5e0003388bea5821c268061bfb
三立都会,http://?s=focus&id=64251e7300064780ea587492773a63cc
纬来电影,http://?s=focus&id=64251eae0001bef7ea5959e100ae671e
纬来体育,http://?s=focus&id=64251ee9000a4e00ea5a428b26ea4156
纬来日本,http://?s=focus&id=64251ef6000315a6ea5a737a6efc404a
纬来精彩,http://?s=focus&id=64251f020003818bea5aa2750fef31c6
纬来综合,http://?s=focus&id=64251f0d000c0b8fea5acf9d13b83665
東森幼幼,http://?s=focus&id=6430b41c0001f3831798d72948126428
東森电影台,http://?s=focus&id=64253899000a078deabe99ff587050b0
東森綜合台,http://?s=focus&id=64253f6e0002d287ead9482831323a6d
東森戲劇台,http://?s=focus&id=64251f7a000bc46eea5c79536d5e2a0e
東森洋片,http://?s=focus&id=64251f8a0008854aea5cb6fe64e47b4e
八大娛樂台,http://?s=focus&id=642520730002bc15ea6043b344e032a5
八大第一,http://?s=focus&id=6425207f00050f7aea60732c51b94fad
八大综合,http://?s=focus&id=642520b0000c3261ea61346800d61673
八大戏剧,http://?s=focus&id=642520c1000929efea61760938521b57
華視綜合,http://?s=focus&id=642520cd000995d4ea61a5050eb67a8d
民視第一台,http://?s=focus&id=642520e900023cc4ea621083588c7092
民视影劇台,http://?s=focus&id=6425257c000bd861ea73f1315c0e6e14
民視綜藝台 ,http://?s=focus&id=642d012300040bf70925bb06321b0b87
TVBS 精采台,http://?s=focus&id=642521570001b275ea63be1073931dd1
TVBS,http://?s=focus&id=64252174000b39b9ea6431c97b481680
TVBS-G欢乐台,http://?s=focus&id=642521950001d9f2ea64b04b059b66dd
TVBS-精彩台,http://?s=focus&id=642521a2000c7beaea64e5cc482f669a
靖洋戲劇台,http://?s=focus&id=642521b000094942ea651baa457674cb
新唐人亞太台,http://?s=focus&id=642521d2000cfacfea65a16c26f11d60
人间卫视,http://?s=focus&id=6425224d00048156ea677fb9420534b4
大爱电视,http://?s=focus&id=6425225a0002859cea67b1ff6aaf6db6
大爱二台,http://?s=focus&id=64252264000022beea67d87308e9122e
MOMO親子臺,http://?s=focus&id=6425226f000463e1ea68048207b3285f
DAZN 1,http://?s=focus&id=6425227b000100c6ea6832842d41783a
DAZN 2,http://?s=focus&id=64252292000127feea688c6630d312e7
ELTA体育1台,http://?s=focus&id=6425229e00024ab4ea68bb9154ab1928
ELTA体育2台,http://?s=focus&id=642522b0000a6c14ea6903f615622aab
ELTA体育3台,http://?s=focus&id=642522bd000ad1bbea6936d803e32fc0
ELTA体育3台国语,http://?s=focus&id=6433e3220006392724084f1711880c01
博斯魅力,http://?s=focus&id=642d395d0004e9950a015dce389f4c91
博斯運動一台 ,http://?s=focus&id=642d000d000525a509217d5a62e868e8
博斯網球台 ,http://?s=focus&id=642d0029000bd7e70921ec71212f5735
博斯運動二台 ,http://?s=focus&id=642d0087000484c5092359c47ee4201a
博斯高球台 ,http://?s=focus&id=642d009f000f1f000923ba3b26b667e4
博斯高球二台 ,http://?s=focus&id=642d00ae000e846a0923f4ac45c06f09
博斯無限台 ,http://?s=focus&id=642d00bf00041ae7092434690ae526c7
ELTA綜合,http://?s=focus&id=642522cd000292e6ea69733b04032ded
國家地理高畫質野生,http://?s=focus&id=642523f2000e0f35ea6deeb16ff816c9
历史频道2,http://?s=focus&id=642521e0000042a6ea65d4db3e9d23f9
EYE TV旅遊台,http://?s=focus&id=642524030003a5b2ea6e2e6f6efc45a1
探索科学,http://?s=focus&id=6425241100084dfbea6e6650539d779f
亚洲旅游台,http://?s=focus&id=642520f70001a86dea62470d303d34d3
美食星球,http://?s=focus&id=6425252400079076ea72985811e07306
CI 罪案偵查頻道crime,http://?s=focus&id=642520d9000d93c9ea61d4ea78792b01
动物星球animal planet,http://?s=focus&id=6425241f00027d03ea6e9b836b853b0b
星衛娱乐台,http://?s=focus&id=6425242d000d55adea6ed4fa37195f98
愛爾達影劇台,http://?s=focus&id=6425243c00046a2eea6f0d4964f8022d
Smithsonian Channel,http://?s=focus&id=64252459000cfdb2ea6f80c37a14067d
金光布袋戲,http://?s=focus&id=6425246600099458ea6fb2ab4398320b
CatchPlay電影台,http://?s=focus&id=64252479000b7f1aea6ffd6177e3015c
衛視中文 HD Star Chinese,http://?s=focus&id=64252507000eefc4ea7228f32f390502
好莱坞电影台,http://?s=focus&id=6425244f0001184fea6f56a70aca63d2
卫视电影台scm,http://?s=focus&id=642525150008a4ecea725e071929091e
星卫HD电影,http://?s=focus&id=642521030009ef43ea62780c438e2a38
美亚电影台,http://?s=focus&id=642525310003ad3cea72ca2155c734c3
卫视HD电影,http://?s=focus&id=6425253c0007ee60ea72f6307ae25fdd
JET TV,http://?s=focus&id=6425254d000d3abeea7339f47b5d4bf5
BRAVO中视青采,http://?s=focus&id=642525590004d7f3ea7366ae4aeb3d9d
中天娱乐,http://?s=focus&id=642525670005ee2bea739da573c134b4
中天亚洲,http://?s=focus&id=64254f7e000dfed1eb1809855c5735ce
中天綜合,http://?s=focus&id=642d0188000d7c49092747f97ffc7c72
HBO tw,http://?s=focus&id=64137f0b0006a17fa58238155813216c
HBO家庭,http://?s=focus&id=64137f3c000d4a86a582f93235111bc5
HBO强档,http://?s=focus&id=64137f700008f329a583c3344ddf5dfc
HBO原创,http://?s=focus&id=64137f970005246ea5845a9326ce6233
Thrill,http://?s=focus&id=644a0879000272f67a89b6687af342ae
豬哥亮歌廳秀 ,http://?s=focus&id=642d012f00030a3c0925e9a4065b1986
靖天育樂台 ,http://?s=focus&id=642d013d0001084409261fd04c0c3c04
龙翔时代电影 ,http://?s=focus&id=642d014b0009f96e092658cb4e1b23ff
Baby First ,http://?s=focus&id=642d015f000070f00926a47a6a2e7d52
ET综合台 ,http://?s=focus&id=642d017d0000a964092719b87e2e3acd
好消息,http://?s=focus&id=642d01960008dc0109277d7a4fc40fce
好消息2台 ,http://?s=focus&id=642d07140006a38a093cf11414d83398
CNN my,http://?s=focus&id=641380c6000d7e73a588fc4e012b3240
CNBC my,http://?s=focus&id=64138101000e328aa589e2f46ee85f3d
ABC Australia my,http://?s=focus&id=6413811b0006e5f7a58a46a6057a4674
Sky News HD my,http://?s=focus&id=641381340003e883a58aa78a57c53479
Bloomberg TV my,http://?s=focus&id=6413814f000a6413a58b12ab52934c96
France 24 my,http://?s=focus&id=6413816700069158a58b6f7a03cd341c
Euro news my,http://?s=focus&id=6413817b0003393aa58bbcbf158b6409
FOX NEWS my,http://?s=focus&id=6413818e000154fca58c067b60210765
BBC News HD,http://?s=focus&id=641384e7000133cda5991a1b33cb3ea0
DW HD,http://?s=focus&id=641384f6000cbd09a59957a77daa41a1
🇸🇬新加坡,#genre#
Channel 8,http://?s=focus&id=642606be0002dd54ede3d8b40d6c04dc
Channel 8(b),http://?s=focus&id=642605590007b381edde676b090919b0
Channel 5,http://?s=focus&id=642606de000ae43dede457c221b81de1
Channel 5(b),http://?s=focus&id=642606cc000ea9beede41269137f162d
Channel u,http://?s=focus&id=642606fa000535beede4c3ae3202280b
Channel u(b),http://?s=focus&id=642606ee00041309ede4948330973faf
Suria,http://?s=focus&id=642607350004432dede5a9e74ab33b04
Suria(b.),http://?s=focus&id=642607270006fbf5ede573e945ee3a6c
Vasantham,http://?s=focus&id=6426075f0008f378ede64f2a028a268e
Vasantham(b),http://?s=focus&id=64260747000040bcede5ef305d766294
CNA,http://?s=focus&id=6426077a00093ea7ede6b8b64d6d4c6e
CAN B,http://?s=focus&id=6426078a00013cc2ede6f5290aab17e4
HBO HD my,http://?s=focus&id=64137ee50006d7eca581a3b3297e60a3
HBO tw,http://?s=focus&id=64137f0b0006a17fa58238155813216c
HBO Family my,http://?s=focus&id=64137f29000ae5e4a582ae5d42d65d7a
HBO家庭,http://?s=focus&id=64137f3c000d4a86a582f93235111bc5
HBO Signature my,http://?s=focus&id=64137f530000971da5834fca2631479a
HBO强档,http://?s=focus&id=64137f700008f329a583c3344ddf5dfc
HBO Hits my,http://?s=focus&id=64137f85000a578fa58415985b5b1f5d
HBO原创,http://?s=focus&id=64137f970005246ea5845a9326ce6233
AXN tw,http://?s=focus&id=64137fb6000e2555a584d5f94945113b
Thrill,http://?s=focus&id=644a0879000272f67a89b6687af342ae
AXN tw2,http://?s=focus&id=64137fed000660a5a585aad4055228a8
AXN my,http://?s=focus&id=6413800100002d47a585f75e0b4d15d4
